post_id,date,product_promoted,influencer_tier,followers,reach,likes,comments,shares,engagement_rate,year,month,day_of_week,is_weekend,week,platform
IG000513,2023-02-09,BCAA,micro,42172,19993,789,63,17,0.0395,2023,2,3,0,6,instagram
IG000514,2023-02-12,Multivitamin,micro,27486,18053,685,44,14,0.0379,2023,2,6,1,6,instagram
IG000515,2023-02-16,Pre-Workout,mid,89065,37429,1464,146,25,0.0391,2023,2,3,0,7,instagram
IG000516,2023-02-18,Vitamin C,micro,35602,22938,765,107,15,0.0334,2023,2,5,1,7,instagram
IG000517,2023-02-21,Creatina,macro,329351,89731,3252,198,47,0.0363,2023,2,1,0,8,instagram
IG000518,2023-02-22,Multivitamin,mid,68866,44683,2088,275,25,0.0467,2023,2,2,0,8,instagram
IG000519,2023-02-23,Whey Protein,micro,47215,20749,765,39,15,0.0369,2023,2,3,0,8,instagram
IG000520,2023-02-28,Pre-Workout,macro,324428,82581,2082,255,39,0.0252,2023,2,1,0,9,instagram
IG000521,2023-03-03,Creatina,micro,23010,17031,434,44,5,0.0255,2023,3,4,0,9,instagram
IG000522,2023-03-05,BCAA,macro,487089,74293,2164,268,43,0.0291,2023,3,6,1,9,instagram
IG000523,2023-03-06,Fish Oil,micro,47430,13035,406,59,4,0.0312,2023,3,0,0,10,instagram
IG000524,2023-03-11,Pre-Workout,micro,46953,16181,384,37,10,0.0238,2023,3,5,1,10,instagram
IG000525,2023-03-14,Creatina,micro,38748,16209,380,44,5,0.0234,2023,3,1,0,11,instagram
IG000526,2023-03-20,Pre-Workout,micro,26482,17885,723,100,10,0.0405,2023,3,0,0,12,instagram
IG000527,2023-03-21,Multivitamin,macro,417464,86584,2524,334,46,0.0292,2023,3,1,0,12,instagram
IG000528,2023-03-22,Multivitamin,mid,79954,46586,1579,154,25,0.0339,2023,3,2,0,12,instagram
IG000529,2023-03-25,Whey Protein,micro,42515,26372,1446,151,21,0.0548,2023,3,5,1,12,instagram
IG000530,2023-03-28,Pre-Workout,micro,15050,25432,1558,89,43,0.0613,2023,3,1,0,13,instagram
IG000531,2023-03-29,Creatina,mid,162990,61993,2643,262,76,0.0426,2023,3,2,0,13,instagram
IG000532,2023-03-30,Multivitamin,micro,43469,23364,1249,124,15,0.0535,2023,3,3,0,13,instagram
IG000533,2023-04-01,Multivitamin,macro,232143,163704,11618,659,198,0.071,2023,4,5,1,13,instagram
IG000534,2023-04-04,Fish Oil,micro,47294,28408,2117,252,36,0.0745,2023,4,1,0,14,instagram
IG000535,2023-04-06,Pre-Workout,mid,71361,84492,4852,465,136,0.0574,2023,4,3,0,14,instagram
IG000536,2023-04-08,Pre-Workout,mid,159070,66434,3584,324,73,0.054,2023,4,5,1,14,instagram
IG000537,2023-04-09,Pre-Workout,micro,14257,23900,920,67,22,0.0385,2023,4,6,1,14,instagram
IG000538,2023-04-11,Multivitamin,macro,219707,109482,4142,448,96,0.0378,2023,4,1,0,15,instagram
IG000539,2023-04-16,Creatina,macro,236435,104184,3233,339,40,0.031,2023,4,6,1,15,instagram
IG000540,2023-04-18,Fish Oil,macro,280534,108269,3330,345,47,0.0308,2023,4,1,0,16,instagram
IG000541,2023-04-19,Creatina,mid,98035,48436,2212,216,62,0.0457,2023,4,2,0,16,instagram
IG000542,2023-04-21,Vitamin C,micro,30703,28466,2088,231,23,0.0734,2023,4,4,0,16,instagram
IG000543,2023-04-22,BCAA,macro,212553,151438,10428,1286,140,0.0689,2023,4,5,1,16,instagram
IG000544,2023-04-23,Whey Protein,micro,48543,29619,1809,136,38,0.0611,2023,4,6,1,16,instagram
IG000545,2023-04-27,BCAA,micro,29893,31239,1592,101,17,0.051,2023,4,3,0,17,instagram
IG000546,2023-04-28,Fish Oil,micro,24789,13862,422,61,11,0.0305,2023,4,4,0,17,instagram
IG000547,2023-05-06,Vitamin C,mid,78433,62794,2709,164,73,0.0431,2023,5,5,1,18,instagram
IG000548,2023-05-07,Multivitamin,micro,39541,17887,944,109,16,0.0528,2023,5,6,1,18,instagram
IG000549,2023-05-08,Creatina,micro,16198,21530,1151,91,19,0.0535,2023,5,0,0,19,instagram
IG000550,2023-05-10,Multivitamin,macro,406191,98417,4077,581,60,0.0414,2023,5,2,0,19,instagram
IG000551,2023-05-12,Creatina,micro,45370,10471,220,12,2,0.021,2023,5,4,0,19,instagram
IG000552,2023-05-14,Pre-Workout,macro,211524,72629,2220,121,28,0.0306,2023,5,6,1,19,instagram
IG000553,2023-05-15,Multivitamin,micro,25714,12218,320,16,5,0.0262,2023,5,0,0,20,instagram
IG000554,2023-05-18,Creatina,mid,83903,28639,575,39,13,0.0201,2023,5,3,0,20,instagram
IG000555,2023-05-20,Multivitamin,micro,38756,25649,1400,76,33,0.0546,2023,5,5,1,20,instagram
IG000556,2023-05-21,Whey Protein,micro,30953,22700,888,107,17,0.0391,2023,5,6,1,20,instagram
IG000557,2023-05-22,Vitamin C,macro,248084,113492,4662,463,123,0.0411,2023,5,0,0,21,instagram
IG000558,2023-05-24,Vitamin C,mid,56098,67548,3628,279,88,0.0537,2023,5,2,0,21,instagram
IG000559,2023-05-27,Pre-Workout,micro,20172,20473,1043,70,25,0.051,2023,5,5,1,21,instagram
IG000560,2023-05-28,Vitamin C,mid,148720,54246,2109,137,31,0.0389,2023,5,6,1,21,instagram
IG000561,2023-05-31,Multivitamin,micro,43197,22851,1207,147,12,0.0528,2023,5,2,0,22,instagram
IG000562,2023-06-03,Vitamin C,macro,309994,149073,8704,1215,165,0.0584,2023,6,5,1,22,instagram
IG000563,2023-06-04,Whey Protein,micro,19742,30823,1933,183,44,0.0627,2023,6,6,1,22,instagram
IG000564,2023-06-07,Creatina,mid,175554,94745,5970,825,66,0.063,2023,6,2,0,23,instagram
IG000565,2023-06-09,Creatina,micro,39979,23118,799,91,15,0.0346,2023,6,4,0,23,instagram
IG000566,2023-06-11,Pre-Workout,micro,15841,17900,884,49,18,0.0494,2023,6,6,1,23,instagram
IG000567,2023-06-12,BCAA,mid,123252,58413,2518,252,57,0.0431,2023,6,0,0,24,instagram
IG000568,2023-06-14,BCAA,micro,48179,19948,811,105,17,0.0407,2023,6,2,0,24,instagram
IG000569,2023-06-15,Multivitamin,mid,88469,48370,2169,144,58,0.0448,2023,6,3,0,24,instagram
IG000570,2023-06-16,Multivitamin,macro,257855,97756,4869,320,121,0.0498,2023,6,4,0,24,instagram
IG000571,2023-06-21,Multivitamin,micro,25007,20149,941,108,27,0.0467,2023,6,2,0,25,instagram
IG000572,2023-06-22,BCAA,mid,162557,71323,3068,401,34,0.043,2023,6,3,0,25,instagram
IG000573,2023-06-24,Whey Protein,micro,47664,24886,1174,156,15,0.0472,2023,6,5,1,25,instagram
IG000574,2023-06-28,Vitamin C,mid,86731,51085,2284,253,66,0.0447,2023,6,2,0,26,instagram
IG000575,2023-06-30,Fish Oil,mid,146803,53409,2864,405,83,0.0536,2023,6,4,0,26,instagram
IG000576,2023-07-01,Whey Protein,micro,20520,22668,893,84,13,0.0394,2023,7,5,1,26,instagram
IG000577,2023-07-02,Pre-Workout,micro,45205,26662,1286,182,35,0.0483,2023,7,6,1,26,instagram
IG000578,2023-07-03,Fish Oil,macro,399965,139281,7153,665,97,0.0514,2023,7,0,0,27,instagram
IG000579,2023-07-04,Multivitamin,micro,34147,24511,1295,143,34,0.0529,2023,7,1,0,27,instagram
IG000580,2023-07-07,Whey Protein,macro,279569,103783,5273,632,83,0.0508,2023,7,4,0,27,instagram
IG000581,2023-07-08,Fish Oil,micro,10412,21160,805,57,16,0.0381,2023,7,5,1,27,instagram
IG000582,2023-07-10,BCAA,mid,136675,61578,3277,195,39,0.0532,2023,7,0,0,28,instagram
IG000583,2023-07-13,Vitamin C,macro,210951,109726,4143,426,45,0.0378,2023,7,3,0,28,instagram
IG000584,2023-07-15,BCAA,macro,495181,68879,2563,182,59,0.0372,2023,7,5,1,28,instagram
IG000585,2023-07-16,Vitamin C,micro,21259,16929,697,44,10,0.0412,2023,7,6,1,28,instagram
IG000586,2023-07-17,Multivitamin,mid,182733,35469,1082,154,26,0.0305,2023,7,0,0,29,instagram
IG000587,2023-07-18,Vitamin C,mid,137689,47544,1894,253,43,0.0399,2023,7,1,0,29,instagram
IG000588,2023-07-19,Multivitamin,micro,19335,13727,390,26,5,0.0285,2023,7,2,0,29,instagram
IG000589,2023-07-20,Whey Protein,mid,110547,44602,1799,213,49,0.0403,2023,7,3,0,29,instagram
IG000590,2023-07-21,Creatina,micro,20523,13657,465,63,5,0.0341,2023,7,4,0,29,instagram
IG000591,2023-07-23,Pre-Workout,mid,139969,39183,1390,122,21,0.0355,2023,7,6,1,29,instagram
IG000592,2023-08-02,Fish Oil,micro,31979,15917,501,73,6,0.0315,2023,8,2,0,31,instagram
IG000593,2023-08-04,Pre-Workout,mid,129416,40801,1857,108,41,0.0455,2023,8,4,0,31,instagram
IG000594,2023-08-07,Fish Oil,micro,18326,19509,676,99,10,0.0347,2023,8,0,0,32,instagram
IG000595,2023-08-09,Vitamin C,micro,13785,20158,904,99,10,0.0449,2023,8,2,0,32,instagram
IG000596,2023-08-10,Multivitamin,micro,35259,19536,717,92,15,0.0367,2023,8,3,0,32,instagram
IG000597,2023-08-12,Whey Protein,mid,196903,36115,703,59,18,0.0195,2023,8,5,1,32,instagram
IG000598,2023-08-15,Fish Oil,micro,11427,11835,324,30,8,0.0274,2023,8,1,0,33,instagram
IG000599,2023-08-16,BCAA,micro,45002,11699,226,17,4,0.0194,2023,8,2,0,33,instagram
IG000600,2023-08-17,Creatina,micro,44401,12531,237,30,5,0.019,2023,8,3,0,33,instagram
IG000601,2023-08-18,Pre-Workout,micro,16842,11373,386,35,3,0.034,2023,8,4,0,33,instagram
IG000602,2023-08-27,Whey Protein,micro,36427,17517,559,41,9,0.032,2023,8,6,1,34,instagram
IG000603,2023-08-28,Pre-Workout,micro,19626,20331,635,48,12,0.0312,2023,8,0,0,35,instagram
IG000604,2023-08-29,Multivitamin,mid,90178,40197,1197,141,35,0.0298,2023,8,1,0,35,instagram
IG000605,2023-08-31,Pre-Workout,micro,28210,15804,480,55,14,0.0304,2023,8,3,0,35,instagram
IG000606,2023-09-01,Whey Protein,micro,13235,22806,876,115,16,0.0384,2023,9,4,0,35,instagram
IG000607,2023-09-02,Whey Protein,micro,45086,22225,919,74,25,0.0414,2023,9,5,1,35,instagram
IG000608,2023-09-05,Creatina,macro,429030,90343,3981,591,97,0.0441,2023,9,1,0,36,instagram
IG000609,2023-09-09,BCAA,micro,36278,22446,1059,120,21,0.0472,2023,9,5,1,36,instagram
IG000610,2023-09-10,Whey Protein,micro,38560,21471,867,66,17,0.0404,2023,9,6,1,36,instagram
IG000611,2023-09-11,Vitamin C,macro,314952,93450,4382,614,48,0.0469,2023,9,0,0,37,instagram
IG000612,2023-09-12,BCAA,mid,80182,50436,1670,239,38,0.0331,2023,9,1,0,37,instagram
IG000613,2023-09-14,Fish Oil,mid,162877,48761,1831,183,21,0.0376,2023,9,3,0,37,instagram
IG000614,2023-09-18,Pre-Workout,mid,172202,49894,1480,119,24,0.0297,2023,9,0,0,38,instagram
IG000615,2023-09-19,Whey Protein,micro,41305,18190,725,85,18,0.0399,2023,9,1,0,38,instagram
IG000616,2023-09-21,Vitamin C,micro,16570,16100,616,77,11,0.0383,2023,9,3,0,38,instagram
IG000617,2023-09-23,Fish Oil,macro,277273,110896,4956,375,65,0.0447,2023,9,5,1,38,instagram
IG000618,2023-09-24,Multivitamin,micro,16105,16529,548,46,5,0.0332,2023,9,6,1,38,instagram
IG000619,2023-09-25,BCAA,mid,150187,53023,2334,292,63,0.044,2023,9,0,0,39,instagram
IG000620,2023-09-27,Multivitamin,micro,26931,20958,813,87,16,0.0388,2023,9,2,0,39,instagram
IG000621,2023-10-01,Pre-Workout,micro,31555,26565,1470,99,43,0.0554,2023,10,6,1,39,instagram
IG000622,2023-10-03,Vitamin C,macro,255209,117046,6575,862,95,0.0562,2023,10,1,0,40,instagram
IG000623,2023-10-04,Creatina,mid,186075,82669,4506,276,120,0.0545,2023,10,2,0,40,instagram
IG000624,2023-10-05,BCAA,micro,30823,23877,1137,80,11,0.0476,2023,10,3,0,40,instagram
IG000625,2023-10-14,BCAA,mid,113710,37501,882,62,19,0.0235,2023,10,5,1,41,instagram
IG000626,2023-10-18,Fish Oil,mid,158509,34499,887,105,25,0.0257,2023,10,2,0,42,instagram
IG000627,2023-10-20,Vitamin C,micro,42859,18483,634,78,8,0.0344,2023,10,4,0,42,instagram
IG000628,2023-10-21,Fish Oil,micro,39350,20561,700,95,8,0.0341,2023,10,5,1,42,instagram
IG000629,2023-10-25,Pre-Workout,micro,49864,19946,786,61,20,0.0394,2023,10,2,0,43,instagram
IG000630,2023-10-26,Multivitamin,micro,45452,14436,499,54,7,0.0346,2023,10,3,0,43,instagram
IG000631,2023-10-27,Multivitamin,micro,22034,11725,311,44,6,0.0266,2023,10,4,0,43,instagram
IG000632,2023-10-28,Whey Protein,micro,17897,16505,422,38,6,0.0256,2023,10,5,1,43,instagram
IG000633,2023-10-29,Pre-Workout,micro,27721,16542,518,34,9,0.0314,2023,10,6,1,43,instagram
IG000634,2023-11-06,Creatina,mid,155207,43432,1453,113,28,0.0335,2023,11,0,0,45,instagram
IG000635,2023-11-08,Whey Protein,micro,43012,13667,378,22,7,0.0277,2023,11,2,0,45,instagram
IG000636,2023-11-10,Vitamin C,mid,185078,42122,1696,174,40,0.0403,2023,11,4,0,45,instagram
IG000637,2023-11-13,Whey Protein,micro,22149,19087,841,51,17,0.0441,2023,11,0,0,46,instagram
IG000638,2023-11-14,Pre-Workout,micro,28835,20158,602,43,12,0.0299,2023,11,1,0,46,instagram
IG000639,2023-11-16,Creatina,macro,496610,78214,2940,232,82,0.0376,2023,11,3,0,46,instagram
IG000640,2023-11-20,Multivitamin,micro,38577,20997,754,72,20,0.0359,2023,11,0,0,47,instagram
IG000641,2023-11-26,Whey Protein,mid,59471,32371,889,86,16,0.0275,2023,11,6,1,47,instagram
IG000642,2023-11-27,Creatina,mid,113848,37871,1134,123,31,0.0299,2023,11,0,0,48,instagram
IG000643,2023-12-02,Fish Oil,micro,31414,15507,505,50,10,0.0326,2023,12,5,1,48,instagram
IG000644,2023-12-05,Vitamin C,mid,63078,31121,951,70,23,0.0306,2023,12,1,0,49,instagram
IG000645,2023-12-08,Fish Oil,micro,44255,25272,1452,101,16,0.0575,2023,12,4,0,49,instagram
IG000646,2023-12-09,Pre-Workout,micro,36510,27758,1729,219,21,0.0623,2023,12,5,1,49,instagram
IG000647,2023-12-10,Fish Oil,macro,313436,140319,8324,609,235,0.0593,2023,12,6,1,49,instagram
IG000648,2023-12-12,BCAA,micro,23647,22753,1456,120,39,0.064,2023,12,1,0,50,instagram
IG000649,2023-12-14,Pre-Workout,macro,203780,107356,5968,394,82,0.0556,2023,12,3,0,50,instagram
IG000650,2023-12-17,Multivitamin,mid,81292,65471,2287,142,28,0.0349,2023,12,6,1,50,instagram
IG000651,2023-12-18,Fish Oil,micro,49375,19492,848,82,18,0.0435,2023,12,0,0,51,instagram
IG000652,2023-12-22,Whey Protein,micro,16304,23384,1048,108,25,0.0448,2023,12,4,0,51,instagram
IG000653,2023-12-23,BCAA,micro,33539,23318,1284,148,12,0.0551,2023,12,5,1,51,instagram
IG000654,2023-12-26,Vitamin C,mid,172594,50278,2418,356,52,0.0481,2023,12,1,0,52,instagram
IG000655,2023-12-29,Whey Protein,macro,296242,73659,2706,324,34,0.0367,2023,12,4,0,52,instagram
IG000656,2023-12-30,Whey Protein,mid,125051,42963,1607,178,42,0.0374,2023,12,5,1,52,instagram
IG000657,2024-01-02,BCAA,micro,37612,17955,716,97,19,0.0399,2024,1,1,0,1,instagram
IG000658,2024-01-05,BCAA,mid,61035,53563,2076,148,38,0.0388,2024,1,4,0,1,instagram
IG000659,2024-01-08,Fish Oil,micro,42157,21680,1022,54,29,0.0472,2024,1,0,0,2,instagram
IG000660,2024-01-10,Multivitamin,macro,384608,104301,3965,454,51,0.038,2024,1,2,0,2,instagram
IG000661,2024-01-16,Creatina,mid,139230,23552,576,70,10,0.0245,2024,1,1,0,3,instagram
IG000662,2024-01-17,Pre-Workout,micro,25284,11255,215,14,3,0.0191,2024,1,2,0,3,instagram
IG000663,2024-01-18,Fish Oil,micro,25152,11184,305,28,4,0.0273,2024,1,3,0,3,instagram
IG000664,2024-01-20,Fish Oil,micro,15589,20932,1273,189,33,0.0608,2024,1,5,1,3,instagram
IG000665,2024-01-21,Pre-Workout,micro,27813,19477,742,49,21,0.0381,2024,1,6,1,3,instagram
IG000666,2024-01-22,BCAA,micro,18325,22435,1210,97,29,0.054,2024,1,0,0,4,instagram
IG000667,2024-01-24,Pre-Workout,micro,37587,25977,1519,126,45,0.0585,2024,1,2,0,4,instagram
IG000668,2024-01-26,Pre-Workout,micro,25570,17365,849,53,9,0.0489,2024,1,4,0,4,instagram
IG000669,2024-01-29,Multivitamin,mid,91461,44961,2149,126,36,0.0478,2024,1,0,0,5,instagram
IG000670,2024-01-31,Fish Oil,mid,178618,45688,1932,268,33,0.0423,2024,1,2,0,5,instagram
IG000671,2024-02-05,Multivitamin,micro,45271,18785,846,87,15,0.0451,2024,2,0,0,6,instagram
IG000672,2024-02-08,Whey Protein,micro,28721,19162,834,99,15,0.0435,2024,2,3,0,6,instagram
IG000673,2024-02-11,Fish Oil,micro,41342,8276,145,19,2,0.0176,2024,2,6,1,6,instagram
IG000674,2024-02-14,Vitamin C,macro,263683,46412,833,80,17,0.018,2024,2,2,0,7,instagram
IG000675,2024-02-16,Fish Oil,micro,32035,18970,688,77,11,0.0363,2024,2,4,0,7,instagram
IG000676,2024-02-17,BCAA,mid,143183,49884,1712,185,24,0.0343,2024,2,5,1,7,instagram
IG000677,2024-02-20,Vitamin C,mid,188069,54743,2322,289,67,0.0424,2024,2,1,0,8,instagram
IG000678,2024-02-21,Fish Oil,micro,47582,20879,859,95,12,0.0412,2024,2,2,0,8,instagram
IG000679,2024-02-24,Multivitamin,micro,38262,16529,579,30,16,0.035,2024,2,5,1,8,instagram
IG000680,2024-02-25,Creatina,micro,48482,21532,948,103,12,0.044,2024,2,6,1,8,instagram
IG000681,2024-02-26,Whey Protein,micro,36616,23089,772,79,8,0.0335,2024,2,0,0,9,instagram
IG000682,2024-02-28,Fish Oil,micro,25623,19043,805,115,15,0.0423,2024,2,2,0,9,instagram
IG000683,2024-02-29,Pre-Workout,macro,289924,103426,4103,374,83,0.0397,2024,2,3,0,9,instagram
IG000684,2024-03-04,BCAA,mid,109913,45510,1569,144,18,0.0345,2024,3,0,0,10,instagram
IG000685,2024-03-10,Multivitamin,micro,11854,26998,1645,167,16,0.061,2024,3,6,1,10,instagram
IG000686,2024-03-11,Whey Protein,macro,465842,162173,11264,1427,207,0.0695,2024,3,0,0,11,instagram
IG000687,2024-03-12,Fish Oil,mid,84369,72647,4694,669,91,0.0646,2024,3,1,0,11,instagram
IG000688,2024-03-14,Fish Oil,micro,27385,30929,2121,266,29,0.0686,2024,3,3,0,11,instagram
IG000689,2024-03-17,Multivitamin,mid,188147,50446,2005,285,52,0.0398,2024,3,6,1,11,instagram
IG000690,2024-03-20,Fish Oil,macro,437904,87500,2972,267,55,0.034,2024,3,2,0,12,instagram
IG000691,2024-03-22,BCAA,micro,47709,19925,903,65,26,0.0453,2024,3,4,0,12,instagram
IG000692,2024-03-28,Whey Protein,macro,214931,125224,6342,845,65,0.0506,2024,3,3,0,13,instagram
IG000693,2024-03-29,Vitamin C,micro,19275,23144,1185,124,13,0.0512,2024,3,4,0,13,instagram
IG000694,2024-03-30,Pre-Workout,micro,22308,20697,952,96,15,0.046,2024,3,5,1,13,instagram
IG000695,2024-04-01,BCAA,mid,154261,64329,3220,208,50,0.0501,2024,4,0,0,14,instagram
IG000696,2024-04-03,BCAA,micro,44218,23135,978,83,27,0.0423,2024,4,2,0,14,instagram
IG000697,2024-04-04,Vitamin C,mid,109977,56342,1941,267,43,0.0345,2024,4,3,0,14,instagram
IG000698,2024-04-06,Fish Oil,mid,145855,36621,923,46,27,0.0252,2024,4,5,1,14,instagram
IG000699,2024-04-10,BCAA,mid,52957,31366,1138,107,28,0.0363,2024,4,2,0,15,instagram
IG000700,2024-04-16,BCAA,micro,46958,20397,884,91,16,0.0433,2024,4,1,0,16,instagram
IG000701,2024-04-17,BCAA,macro,448525,91090,4078,463,121,0.0448,2024,4,2,0,16,instagram
IG000702,2024-04-19,Pre-Workout,macro,226459,154880,10451,1011,263,0.0675,2024,4,4,0,16,instagram
IG000703,2024-04-20,Vitamin C,micro,34587,35425,2662,145,47,0.0752,2024,4,5,1,16,instagram
IG000704,2024-04-21,Creatina,micro,29300,26057,1474,84,19,0.0566,2024,4,6,1,16,instagram
IG000705,2024-04-26,Pre-Workout,macro,491138,94642,3876,269,57,0.041,2024,4,4,0,17,instagram
IG000706,2024-04-27,Multivitamin,mid,109264,47168,1416,158,18,0.03,2024,4,5,1,17,instagram
IG000707,2024-05-01,BCAA,macro,341952,87518,3638,190,48,0.0416,2024,5,2,0,18,instagram
IG000708,2024-05-02,Vitamin C,macro,249588,76629,2897,213,69,0.0378,2024,5,3,0,18,instagram
IG000709,2024-05-04,Pre-Workout,micro,25037,24587,1189,101,13,0.0484,2024,5,5,1,18,instagram
IG000710,2024-05-09,Pre-Workout,micro,35074,18689,748,102,15,0.04,2024,5,3,0,19,instagram
IG000711,2024-05-11,Creatina,micro,20566,16222,565,74,10,0.0348,2024,5,5,1,19,instagram
IG000712,2024-05-15,Vitamin C,macro,271268,81489,2221,254,45,0.0273,2024,5,2,0,20,instagram
IG000713,2024-05-19,BCAA,micro,25882,10832,347,48,4,0.0321,2024,5,6,1,20,instagram
IG000714,2024-05-22,Vitamin C,micro,44402,10763,273,16,4,0.0254,2024,5,2,0,21,instagram
IG000715,2024-06-01,Whey Protein,mid,102164,38895,789,117,8,0.0203,2024,6,5,1,22,instagram
IG000716,2024-06-03,Vitamin C,micro,36613,13917,357,23,5,0.0257,2024,6,0,0,23,instagram
IG000717,2024-06-07,BCAA,mid,128708,48069,2144,289,60,0.0446,2024,6,4,0,23,instagram
IG000718,2024-06-09,BCAA,macro,389161,88916,2870,368,58,0.0323,2024,6,6,1,23,instagram
IG000719,2024-06-10,BCAA,mid,90542,50014,1976,201,47,0.0395,2024,6,0,0,24,instagram
IG000720,2024-06-12,Vitamin C,macro,220487,107430,4339,565,50,0.0404,2024,6,2,0,24,instagram
IG000721,2024-06-13,BCAA,mid,106574,54700,2118,308,36,0.0387,2024,6,3,0,24,instagram
IG000722,2024-06-14,BCAA,mid,143849,56866,2730,295,52,0.048,2024,6,4,0,24,instagram
IG000723,2024-06-16,Vitamin C,micro,38063,19825,708,73,13,0.0357,2024,6,6,1,24,instagram
IG000724,2024-06-17,Pre-Workout,macro,406703,84610,3444,430,71,0.0407,2024,6,0,0,25,instagram
IG000725,2024-06-18,Pre-Workout,mid,196927,48426,2002,166,28,0.0414,2024,6,1,0,25,instagram
IG000726,2024-06-20,Whey Protein,micro,41879,15481,766,111,11,0.0495,2024,6,3,0,25,instagram
IG000727,2024-06-26,Whey Protein,micro,28685,19821,778,92,18,0.0393,2024,6,2,0,26,instagram
IG000728,2024-06-27,Multivitamin,micro,15163,26333,1325,148,35,0.0503,2024,6,3,0,26,instagram
IG000729,2024-06-28,Fish Oil,micro,49445,24430,1270,135,18,0.052,2024,6,4,0,26,instagram
IG000730,2024-06-29,Vitamin C,mid,196352,47491,2215,127,61,0.0466,2024,6,5,1,26,instagram
IG000731,2024-06-30,Pre-Workout,micro,14863,22473,1060,80,13,0.0472,2024,6,6,1,26,instagram
IG000732,2024-07-01,Fish Oil,macro,291491,116045,4889,716,88,0.0421,2024,7,0,0,27,instagram
IG000733,2024-07-03,Multivitamin,micro,17470,19955,892,89,16,0.0447,2024,7,2,0,27,instagram
IG000734,2024-07-04,Creatina,micro,31108,19491,765,81,20,0.0393,2024,7,3,0,27,instagram
IG000735,2024-07-06,BCAA,micro,10633,25233,1255,73,36,0.0498,2024,7,5,1,27,instagram
IG000736,2024-07-07,Whey Protein,micro,23397,25165,1923,203,45,0.0765,2024,7,6,1,27,instagram
IG000737,2024-07-08,Whey Protein,mid,101334,90184,4713,297,138,0.0523,2024,7,0,0,28,instagram
IG000738,2024-07-10,Vitamin C,mid,105952,73408,4552,540,64,0.062,2024,7,2,0,28,instagram
IG000739,2024-07-11,Vitamin C,micro,33972,29204,1433,165,42,0.0491,2024,7,3,0,28,instagram
IG000740,2024-07-16,BCAA,micro,34811,22040,791,42,15,0.0359,2024,7,1,0,29,instagram
IG000741,2024-07-18,Fish Oil,micro,12902,18721,886,48,11,0.0474,2024,7,3,0,29,instagram
IG000742,2024-07-20,Fish Oil,mid,124207,58809,3310,223,97,0.0563,2024,7,5,1,29,instagram
IG000743,2024-07-21,Whey Protein,micro,45038,27154,1257,64,25,0.0463,2024,7,6,1,29,instagram
IG000744,2024-07-22,Whey Protein,mid,169206,56390,2663,385,53,0.0472,2024,7,0,0,30,instagram
IG000745,2024-07-24,Pre-Workout,mid,172540,68609,3792,369,67,0.0553,2024,7,2,0,30,instagram
IG000746,2024-07-27,Pre-Workout,micro,17090,21782,984,59,11,0.0452,2024,7,5,1,30,instagram
IG000747,2024-07-28,BCAA,macro,361730,100664,4190,244,60,0.0416,2024,7,6,1,30,instagram
IG000748,2024-07-31,Fish Oil,micro,45890,17186,850,63,14,0.0495,2024,7,2,0,31,instagram
IG000749,2024-08-02,Whey Protein,mid,154032,58639,2252,235,40,0.0384,2024,8,4,0,31,instagram
IG000750,2024-08-03,Whey Protein,micro,29275,23006,919,78,14,0.04,2024,8,5,1,31,instagram
IG000751,2024-08-04,Creatina,mid,98038,64073,2783,300,83,0.0434,2024,8,6,1,31,instagram
IG000752,2024-08-05,Creatina,macro,479505,103577,3636,330,70,0.0351,2024,8,0,0,32,instagram
IG000753,2024-08-09,Pre-Workout,macro,299995,84151,2148,296,26,0.0255,2024,8,4,0,32,instagram
IG000754,2024-08-10,Pre-Workout,micro,13364,13492,364,21,9,0.027,2024,8,5,1,32,instagram
IG000755,2024-08-11,Creatina,macro,330245,58228,2133,129,63,0.0366,2024,8,6,1,32,instagram
IG000756,2024-08-12,Fish Oil,mid,170648,30467,812,86,18,0.0267,2024,8,0,0,33,instagram
IG000757,2024-08-14,Pre-Workout,micro,43439,14068,385,32,8,0.0274,2024,8,2,0,33,instagram
IG000758,2024-08-18,Pre-Workout,mid,147809,57651,2628,392,44,0.0456,2024,8,6,1,33,instagram
IG000759,2024-08-21,Creatina,mid,121215,58830,2422,256,35,0.0412,2024,8,2,0,34,instagram
IG000760,2024-08-25,Multivitamin,macro,328981,46564,970,94,14,0.0208,2024,8,6,1,34,instagram
IG000761,2024-08-30,Vitamin C,mid,179611,66766,3758,399,93,0.0563,2024,8,4,0,35,instagram
IG000762,2024-08-31,Creatina,micro,12618,35478,2475,169,71,0.0698,2024,8,5,1,35,instagram
IG000763,2024-09-02,Pre-Workout,micro,34899,24860,1194,67,12,0.048,2024,9,0,0,36,instagram
IG000764,2024-09-03,Pre-Workout,macro,463737,123153,8728,926,216,0.0709,2024,9,1,0,36,instagram
IG000765,2024-09-04,Creatina,micro,40643,25254,1826,201,26,0.0723,2024,9,2,0,36,instagram
IG000766,2024-09-05,Creatina,micro,24372,27666,1716,209,29,0.062,2024,9,3,0,36,instagram
IG000767,2024-09-06,Multivitamin,macro,226829,78588,3309,290,36,0.0421,2024,9,4,0,36,instagram
IG000768,2024-09-07,Creatina,micro,26133,18656,663,89,12,0.0356,2024,9,5,1,36,instagram
IG000769,2024-09-08,Whey Protein,macro,251829,92251,3081,224,39,0.0334,2024,9,6,1,36,instagram
