video_id,date,product_promoted,content_type,creator_tier,followers,views,likes,comments,shares,saves,duration_seconds,completion_rate,engagement_rate,year,month,day_of_week,is_weekend,week,platform
TT000409,2022-06-12,Multivitamin,review,macro,691333,284502,15084,3518,2075,1337,78,0.701,0.053,2022,6,6,1,23,tiktok
TT000410,2022-06-14,Multivitamin,transformation,micro,24845,68388,3532,508,603,335,120,0.516,0.0517,2022,6,1,0,24,tiktok
TT000411,2022-06-16,Vitamin C,tutorial,mid,78820,197109,12695,2650,1418,544,86,0.747,0.0644,2022,6,3,0,24,tiktok
TT000412,2022-06-18,Pre-Workout,before_after,micro,10162,93295,4678,372,655,138,115,0.517,0.0501,2022,6,5,1,24,tiktok
TT000413,2022-06-19,Fish Oil,challenge,micro,33828,35372,1847,322,69,127,95,0.59,0.0522,2022,6,6,1,24,tiktok
TT000414,2022-06-22,Multivitamin,review,micro,16134,78135,2346,634,397,229,21,0.614,0.03,2022,6,2,0,25,tiktok
TT000415,2022-06-23,Fish Oil,before_after,micro,38967,60765,1957,244,212,209,71,0.579,0.0322,2022,6,3,0,25,tiktok
TT000416,2022-06-26,Creatina,before_after,nano,5563,38206,1561,290,170,117,53,0.82,0.0409,2022,6,6,1,25,tiktok
TT000417,2022-06-27,Fish Oil,tutorial,nano,5364,28705,1154,150,140,93,122,0.742,0.0402,2022,6,0,0,26,tiktok
TT000418,2022-06-28,BCAA,before_after,mid,78428,169240,7887,883,461,373,67,0.545,0.0466,2022,6,1,0,26,tiktok
TT000419,2022-06-30,Creatina,challenge,micro,39832,73182,1879,582,522,245,163,0.575,0.0257,2022,6,3,0,26,tiktok
TT000420,2022-07-01,Whey Protein,review,micro,39453,94227,4573,528,366,259,54,0.584,0.0485,2022,7,4,0,26,tiktok
TT000421,2022-07-03,Fish Oil,challenge,mid,103105,129215,5242,1344,301,201,173,0.877,0.0406,2022,7,6,1,26,tiktok
TT000422,2022-07-04,Pre-Workout,before_after,micro,36071,67208,2608,509,273,187,79,0.538,0.0388,2022,7,0,0,27,tiktok
TT000423,2022-07-05,BCAA,before_after,mid,84961,116734,4977,1291,677,228,151,0.507,0.0426,2022,7,1,0,27,tiktok
TT000424,2022-07-07,Pre-Workout,challenge,micro,31828,71642,2492,824,480,159,169,0.468,0.0348,2022,7,3,0,27,tiktok
TT000425,2022-07-09,Creatina,challenge,mid,94362,221121,7236,2423,551,508,77,0.504,0.0327,2022,7,5,1,27,tiktok
TT000426,2022-07-11,Fish Oil,review,mid,82233,99662,3345,397,771,355,165,0.879,0.0336,2022,7,0,0,28,tiktok
TT000427,2022-07-13,Pre-Workout,review,nano,6457,19570,964,186,127,64,25,0.575,0.0493,2022,7,2,0,28,tiktok
TT000428,2022-07-15,BCAA,tutorial,micro,30275,57186,1515,423,270,144,73,0.834,0.0265,2022,7,4,0,28,tiktok
TT000429,2022-07-22,Multivitamin,tutorial,micro,35043,115873,5000,1795,537,513,25,0.641,0.0432,2022,7,4,0,29,tiktok
TT000430,2022-07-23,Multivitamin,before_after,nano,9919,53569,2771,768,259,287,73,0.896,0.0517,2022,7,5,1,29,tiktok
TT000431,2022-07-25,Pre-Workout,before_after,mid,147379,202064,8410,2989,2340,787,121,0.738,0.0416,2022,7,0,0,30,tiktok
TT000432,2022-07-26,Creatina,tutorial,nano,8880,43239,2671,541,439,186,20,0.596,0.0618,2022,7,1,0,30,tiktok
TT000433,2022-07-28,Vitamin C,review,mid,120035,187755,10508,2499,752,763,18,0.53,0.056,2022,7,3,0,30,tiktok
TT000434,2022-08-04,Pre-Workout,transformation,micro,26835,124056,7994,644,929,213,118,0.665,0.0644,2022,8,3,0,31,tiktok
TT000435,2022-08-07,Vitamin C,challenge,micro,22251,66690,2936,572,405,211,99,0.883,0.044,2022,8,6,1,31,tiktok
TT000436,2022-08-08,Creatina,before_after,nano,6980,18713,938,202,117,72,32,0.73,0.0501,2022,8,0,0,32,tiktok
TT000437,2022-08-09,Multivitamin,before_after,macro,653123,466014,26072,4703,2540,808,126,0.524,0.0559,2022,8,1,0,32,tiktok
TT000438,2022-08-10,Vitamin C,tutorial,micro,46518,93581,3270,867,633,181,105,0.796,0.0349,2022,8,2,0,32,tiktok
TT000439,2022-08-12,BCAA,review,nano,8582,48485,3202,578,329,214,22,0.604,0.066,2022,8,4,0,32,tiktok
TT000440,2022-08-13,Whey Protein,transformation,nano,7724,48578,2402,529,432,216,26,0.642,0.0495,2022,8,5,1,32,tiktok
TT000441,2022-08-14,Multivitamin,tutorial,micro,10203,117085,4646,662,333,422,165,0.871,0.0397,2022,8,6,1,32,tiktok
TT000442,2022-08-15,Whey Protein,challenge,nano,3898,30805,1749,252,254,117,111,0.634,0.0568,2022,8,0,0,33,tiktok
TT000443,2022-08-16,Vitamin C,review,micro,48410,90723,6739,592,668,318,85,0.727,0.0743,2022,8,1,0,33,tiktok
TT000444,2022-08-21,Vitamin C,transformation,micro,43233,91068,6036,912,330,429,104,0.824,0.0663,2022,8,6,1,33,tiktok
TT000445,2022-08-22,Whey Protein,review,mid,119432,271102,19851,4256,3193,1262,33,0.464,0.0732,2022,8,0,0,34,tiktok
TT000446,2022-08-25,Whey Protein,before_after,nano,4174,44035,2632,508,166,134,57,0.855,0.0598,2022,8,3,0,34,tiktok
TT000447,2022-08-26,Vitamin C,challenge,nano,7506,23491,1208,217,111,71,53,0.528,0.0514,2022,8,4,0,34,tiktok
TT000448,2022-08-28,Fish Oil,transformation,macro,448720,223762,5784,1043,650,292,71,0.411,0.0258,2022,8,6,1,34,tiktok
TT000449,2022-08-30,Multivitamin,review,nano,9858,28655,884,245,55,51,97,0.522,0.0309,2022,8,1,0,35,tiktok
TT000450,2022-09-08,Vitamin C,before_after,micro,11755,81785,3073,866,162,283,58,0.817,0.0376,2022,9,3,0,36,tiktok
TT000451,2022-09-10,Vitamin C,before_after,mid,55992,134351,3571,766,872,351,145,0.651,0.0266,2022,9,5,1,36,tiktok
TT000452,2022-09-11,Fish Oil,review,mid,165596,190223,7418,686,769,493,172,0.62,0.039,2022,9,6,1,36,tiktok
TT000453,2022-09-14,Multivitamin,challenge,mid,50478,128505,4855,668,617,346,53,0.688,0.0378,2022,9,2,0,37,tiktok
TT000454,2022-09-17,Vitamin C,transformation,micro,20115,74890,3915,738,920,218,85,0.542,0.0523,2022,9,5,1,37,tiktok
TT000455,2022-09-19,Whey Protein,challenge,nano,8950,69745,6108,666,806,168,46,0.43,0.0876,2022,9,0,0,38,tiktok
TT000456,2022-09-20,Creatina,transformation,nano,3909,39311,3816,563,505,195,85,0.806,0.0971,2022,9,1,0,38,tiktok
TT000457,2022-09-21,Pre-Workout,transformation,micro,14755,123461,10415,1018,1616,308,106,0.471,0.0844,2022,9,2,0,38,tiktok
TT000458,2022-09-25,Creatina,tutorial,micro,29822,91841,2613,702,397,197,87,0.794,0.0285,2022,9,6,1,38,tiktok
TT000459,2022-09-27,Whey Protein,challenge,mid,83066,118715,5653,496,261,184,67,0.685,0.0476,2022,9,1,0,39,tiktok
TT000460,2022-09-28,BCAA,tutorial,mid,97483,210521,10359,1598,944,745,121,0.614,0.0492,2022,9,2,0,39,tiktok
TT000461,2022-10-02,Fish Oil,review,nano,6541,33481,1810,264,232,154,53,0.459,0.0541,2022,10,6,1,39,tiktok
TT000462,2022-10-05,Vitamin C,transformation,nano,4826,20253,750,150,157,63,101,0.829,0.0371,2022,10,2,0,40,tiktok
TT000463,2022-10-06,Fish Oil,tutorial,micro,45232,70356,3763,895,427,176,174,0.818,0.0535,2022,10,3,0,40,tiktok
TT000464,2022-10-11,Whey Protein,challenge,micro,33957,36085,965,204,111,37,121,0.536,0.0268,2022,10,1,0,41,tiktok
TT000465,2022-10-13,Vitamin C,before_after,micro,32217,41933,1079,111,146,48,96,0.685,0.0258,2022,10,3,0,41,tiktok
TT000466,2022-10-15,Creatina,tutorial,mid,107448,106964,4608,1456,304,313,76,0.711,0.0431,2022,10,5,1,41,tiktok
TT000467,2022-10-17,Vitamin C,transformation,micro,16428,52811,3571,321,410,244,132,0.744,0.0676,2022,10,0,0,42,tiktok
TT000468,2022-10-18,Fish Oil,challenge,macro,733742,523993,34536,6738,3970,1043,128,0.792,0.0659,2022,10,1,0,42,tiktok
TT000469,2022-10-19,Whey Protein,tutorial,nano,4854,41934,2238,218,130,181,111,0.471,0.0534,2022,10,2,0,42,tiktok
TT000470,2022-10-20,Fish Oil,transformation,micro,25136,86098,5413,1125,543,336,111,0.862,0.0629,2022,10,3,0,42,tiktok
TT000471,2022-10-21,Creatina,transformation,micro,11360,76611,7338,847,356,226,167,0.432,0.0958,2022,10,4,0,42,tiktok
TT000472,2022-10-24,Multivitamin,before_after,nano,9615,47881,4602,947,378,294,80,0.522,0.0961,2022,10,0,0,43,tiktok
TT000473,2022-10-25,Multivitamin,review,mid,80456,257894,23503,3576,1561,1372,34,0.403,0.0911,2022,10,1,0,43,tiktok
TT000474,2022-10-26,Pre-Workout,review,mid,130100,142135,9633,2523,1875,701,39,0.747,0.0678,2022,10,2,0,43,tiktok
TT000475,2022-10-27,Whey Protein,transformation,mid,153864,307640,26726,5291,2905,815,136,0.648,0.0869,2022,10,3,0,43,tiktok
TT000476,2022-10-28,Fish Oil,transformation,nano,2746,30084,993,151,82,111,156,0.747,0.033,2022,10,4,0,43,tiktok
TT000477,2022-10-30,Pre-Workout,before_after,nano,4615,23534,1098,104,126,83,32,0.877,0.0467,2022,10,6,1,43,tiktok
TT000478,2022-10-31,BCAA,challenge,nano,4487,29715,1315,249,252,105,133,0.573,0.0443,2022,10,0,0,44,tiktok
TT000479,2022-11-02,Vitamin C,tutorial,micro,48718,59298,3175,313,212,244,176,0.413,0.0536,2022,11,2,0,44,tiktok
TT000480,2022-11-05,Whey Protein,review,mid,179409,176954,9223,958,1190,731,177,0.566,0.0521,2022,11,5,1,44,tiktok
TT000481,2022-11-08,BCAA,transformation,micro,16214,76100,4698,592,614,133,83,0.456,0.0617,2022,11,1,0,45,tiktok
TT000482,2022-11-10,Creatina,tutorial,nano,1772,46253,2370,374,308,69,145,0.796,0.0513,2022,11,3,0,45,tiktok
TT000483,2022-11-11,BCAA,challenge,nano,3416,39001,2194,452,289,62,53,0.616,0.0563,2022,11,4,0,45,tiktok
TT000484,2022-11-13,Multivitamin,tutorial,nano,6997,29480,1253,202,134,74,148,0.726,0.0425,2022,11,6,1,45,tiktok
TT000485,2022-11-14,Fish Oil,tutorial,micro,27628,47366,1692,309,288,86,97,0.504,0.0357,2022,11,0,0,46,tiktok
TT000486,2022-11-15,Whey Protein,tutorial,mid,50783,198878,10864,2070,1229,708,83,0.764,0.0546,2022,11,1,0,46,tiktok
TT000487,2022-11-16,Pre-Workout,tutorial,micro,41481,64639,3786,513,409,147,22,0.714,0.0586,2022,11,2,0,46,tiktok
TT000488,2022-11-18,Pre-Workout,transformation,micro,21496,105403,8514,1090,926,420,75,0.734,0.0808,2022,11,4,0,46,tiktok
TT000489,2022-12-03,BCAA,challenge,nano,5471,22102,830,150,153,49,78,0.607,0.0376,2022,12,5,1,48,tiktok
TT000490,2022-12-07,BCAA,before_after,nano,8105,43110,2456,367,281,100,173,0.666,0.057,2022,12,2,0,49,tiktok
TT000491,2022-12-09,Whey Protein,before_after,nano,3543,39826,2495,391,103,165,160,0.568,0.0627,2022,12,4,0,49,tiktok
TT000492,2022-12-12,Multivitamin,before_after,micro,35467,93989,5867,1128,723,282,79,0.859,0.0624,2022,12,0,0,50,tiktok
TT000493,2022-12-15,Vitamin C,challenge,mid,187870,237362,8230,1793,895,361,151,0.551,0.0347,2022,12,3,0,50,tiktok
TT000494,2022-12-17,BCAA,before_after,nano,9483,18011,694,140,71,55,48,0.437,0.0386,2022,12,5,1,50,tiktok
TT000495,2022-12-21,Multivitamin,challenge,mid,74771,181792,5473,1599,777,443,85,0.607,0.0301,2022,12,2,0,51,tiktok
TT000496,2022-12-24,Fish Oil,challenge,nano,5069,26939,948,103,181,74,154,0.895,0.0352,2022,12,5,1,51,tiktok
TT000497,2022-12-27,BCAA,transformation,nano,3030,15312,576,126,84,24,151,0.856,0.0376,2022,12,1,0,52,tiktok
TT000498,2022-12-28,Pre-Workout,before_after,nano,8647,14827,603,55,55,44,75,0.697,0.0407,2022,12,2,0,52,tiktok
TT000499,2022-12-30,Vitamin C,transformation,macro,385228,238578,16213,1781,1952,1076,169,0.604,0.068,2022,12,4,0,52,tiktok
TT000500,2023-01-02,Pre-Workout,transformation,mid,92263,95885,5102,563,613,293,177,0.573,0.0532,2023,1,0,0,1,tiktok
TT000501,2023-01-03,Creatina,transformation,micro,14152,52046,2416,441,357,101,81,0.51,0.0464,2023,1,1,0,1,tiktok
TT000502,2023-01-04,Fish Oil,before_after,micro,17617,111361,5205,1154,781,418,19,0.868,0.0467,2023,1,2,0,1,tiktok
TT000503,2023-01-06,BCAA,challenge,nano,6909,40275,2102,343,164,158,134,0.564,0.0522,2023,1,4,0,1,tiktok
TT000504,2023-01-08,BCAA,tutorial,macro,645303,341252,16492,1734,3094,1405,50,0.747,0.0483,2023,1,6,1,1,tiktok
TT000505,2023-01-12,Fish Oil,tutorial,macro,904367,283851,15584,3213,1893,1139,50,0.507,0.0549,2023,1,3,0,2,tiktok
TT000506,2023-01-15,Multivitamin,before_after,mid,179738,137805,3486,564,662,335,107,0.79,0.0253,2023,1,6,1,2,tiktok
TT000507,2023-01-16,Fish Oil,transformation,micro,35335,66118,2158,415,336,144,77,0.794,0.0327,2023,1,0,0,3,tiktok
TT000508,2023-01-17,BCAA,review,mid,54862,145765,4191,1025,363,216,52,0.683,0.0288,2023,1,1,0,3,tiktok
TT000509,2023-01-20,Pre-Workout,challenge,micro,22752,83859,2563,477,186,202,131,0.854,0.0306,2023,1,4,0,3,tiktok
TT000510,2023-01-22,Fish Oil,challenge,mid,192750,104339,3701,422,404,201,72,0.717,0.0355,2023,1,6,1,3,tiktok
TT000511,2023-01-24,Multivitamin,tutorial,nano,4640,37451,1585,189,195,81,126,0.643,0.0423,2023,1,1,0,4,tiktok
TT000512,2023-01-27,Creatina,tutorial,nano,5841,33906,1900,309,114,63,145,0.875,0.0561,2023,1,4,0,4,tiktok
TT000513,2023-01-28,Whey Protein,review,nano,7804,35615,1754,297,128,87,46,0.875,0.0493,2023,1,5,1,4,tiktok
TT000514,2023-02-03,Multivitamin,before_after,micro,10713,66282,4276,616,191,298,142,0.709,0.0645,2023,2,4,0,5,tiktok
TT000515,2023-02-06,Whey Protein,tutorial,mid,71228,226242,15571,1616,1329,637,62,0.81,0.0688,2023,2,0,0,6,tiktok
TT000516,2023-02-09,Multivitamin,before_after,micro,16516,139119,5142,978,923,642,109,0.701,0.037,2023,2,3,0,6,tiktok
TT000517,2023-02-10,Creatina,challenge,micro,47373,86027,3338,718,571,320,72,0.733,0.0388,2023,2,4,0,6,tiktok
TT000518,2023-02-12,Creatina,review,macro,400143,377593,18923,2591,1506,1403,62,0.535,0.0501,2023,2,6,1,6,tiktok
TT000519,2023-02-13,BCAA,review,macro,976285,254902,7846,2648,1635,377,72,0.778,0.0308,2023,2,0,0,7,tiktok
TT000520,2023-02-14,BCAA,tutorial,micro,44092,85223,3804,457,204,227,57,0.606,0.0446,2023,2,1,0,7,tiktok
TT000521,2023-02-16,BCAA,tutorial,nano,1742,15465,766,119,53,35,151,0.754,0.0496,2023,2,3,0,7,tiktok
TT000522,2023-02-17,Pre-Workout,before_after,nano,7815,49989,3054,433,545,238,101,0.874,0.0611,2023,2,4,0,7,tiktok
TT000523,2023-02-20,Multivitamin,tutorial,micro,14192,151354,9194,1742,499,393,55,0.823,0.0607,2023,2,0,0,8,tiktok
TT000524,2023-02-22,Fish Oil,challenge,nano,4943,25478,1075,291,139,92,87,0.681,0.0422,2023,2,2,0,8,tiktok
TT000525,2023-02-27,Pre-Workout,before_after,macro,611226,140932,5881,451,669,190,101,0.433,0.0417,2023,2,0,0,9,tiktok
TT000526,2023-03-02,Whey Protein,challenge,nano,2561,15941,500,76,80,18,74,0.508,0.0314,2023,3,3,0,9,tiktok
TT000527,2023-03-03,Vitamin C,tutorial,nano,3134,32887,860,207,178,52,56,0.415,0.0262,2023,3,4,0,9,tiktok
TT000528,2023-03-08,Multivitamin,transformation,macro,531899,310913,11711,888,1282,846,145,0.491,0.0377,2023,3,2,0,10,tiktok
TT000529,2023-03-19,Pre-Workout,challenge,micro,26791,67381,1874,309,334,126,152,0.419,0.0278,2023,3,6,1,11,tiktok
TT000530,2023-03-20,Fish Oil,tutorial,mid,162460,121673,3350,899,298,190,43,0.862,0.0275,2023,3,0,0,12,tiktok
TT000531,2023-03-22,Vitamin C,review,mid,147685,110462,3295,374,355,302,19,0.617,0.0298,2023,3,2,0,12,tiktok
TT000532,2023-03-24,Multivitamin,transformation,nano,5159,37664,2569,426,412,152,96,0.68,0.0682,2023,3,4,0,12,tiktok
TT000533,2023-03-26,Vitamin C,challenge,mid,64656,169340,7063,928,1577,418,52,0.449,0.0417,2023,3,6,1,12,tiktok
TT000534,2023-03-30,BCAA,challenge,nano,4442,50274,3794,566,370,191,103,0.511,0.0755,2023,3,3,0,13,tiktok
TT000535,2023-04-01,Multivitamin,challenge,nano,3799,44871,3945,604,327,180,32,0.752,0.0879,2023,4,5,1,13,tiktok
TT000536,2023-04-02,Whey Protein,transformation,nano,9216,29431,2623,450,373,104,34,0.594,0.0892,2023,4,6,1,13,tiktok
TT000537,2023-04-06,Fish Oil,transformation,nano,4731,34974,3041,600,377,127,49,0.858,0.087,2023,4,3,0,14,tiktok
TT000538,2023-04-12,Vitamin C,transformation,mid,79825,162701,11357,881,734,359,85,0.863,0.0698,2023,4,2,0,15,tiktok
TT000539,2023-04-13,BCAA,review,mid,155064,115917,7504,975,406,217,113,0.452,0.0647,2023,4,3,0,15,tiktok
TT000540,2023-04-14,Fish Oil,tutorial,micro,19434,94979,4994,805,296,194,41,0.577,0.0526,2023,4,4,0,15,tiktok
TT000541,2023-04-15,Creatina,tutorial,macro,960299,217002,11188,2164,573,454,107,0.828,0.0516,2023,4,5,1,15,tiktok
TT000542,2023-04-16,Creatina,challenge,macro,263676,407750,15547,4935,2354,735,169,0.498,0.0381,2023,4,6,1,15,tiktok
TT000543,2023-04-21,Pre-Workout,tutorial,mid,154590,174840,8980,1560,593,604,137,0.68,0.0514,2023,4,4,0,16,tiktok
TT000544,2023-04-25,Vitamin C,tutorial,nano,1079,40237,1878,182,294,164,178,0.83,0.0467,2023,4,1,0,17,tiktok
TT000545,2023-04-26,BCAA,tutorial,nano,4192,40841,1538,419,153,161,154,0.531,0.0377,2023,4,2,0,17,tiktok
TT000546,2023-05-01,Whey Protein,before_after,nano,3602,35129,1436,201,142,48,93,0.596,0.0409,2023,5,0,0,18,tiktok
TT000547,2023-05-03,Pre-Workout,review,micro,32712,55508,1925,440,175,78,157,0.513,0.0347,2023,5,2,0,18,tiktok
TT000548,2023-05-06,Multivitamin,review,micro,48739,178334,16280,1649,1714,594,21,0.652,0.0913,2023,5,5,1,18,tiktok
TT000549,2023-05-08,Vitamin C,transformation,nano,2896,32870,1969,443,294,188,172,0.776,0.0599,2023,5,0,0,19,tiktok
TT000550,2023-05-09,Fish Oil,tutorial,mid,123494,313867,20613,2283,3322,744,108,0.493,0.0657,2023,5,1,0,19,tiktok
TT000551,2023-05-11,Multivitamin,before_after,micro,10038,79254,4864,974,967,176,135,0.588,0.0614,2023,5,3,0,19,tiktok
TT000552,2023-05-12,Vitamin C,challenge,macro,420970,429003,23942,2597,1433,1088,77,0.84,0.0558,2023,5,4,0,19,tiktok
TT000553,2023-05-13,Vitamin C,before_after,macro,788743,289122,17141,2759,2092,853,136,0.691,0.0593,2023,5,5,1,19,tiktok
TT000554,2023-05-14,Creatina,challenge,micro,24582,62444,2733,515,229,103,21,0.765,0.0438,2023,5,6,1,19,tiktok
TT000555,2023-05-16,Pre-Workout,review,nano,9742,26281,1587,247,63,87,156,0.746,0.0604,2023,5,1,0,20,tiktok
TT000556,2023-05-19,Fish Oil,review,micro,28007,98076,8784,1379,1148,289,157,0.452,0.0896,2023,5,4,0,20,tiktok
TT000557,2023-05-22,BCAA,tutorial,mid,164201,328197,22926,5414,3755,1600,77,0.612,0.0699,2023,5,0,0,21,tiktok
TT000558,2023-05-23,BCAA,transformation,micro,11663,149805,9818,956,1470,595,89,0.508,0.0655,2023,5,1,0,21,tiktok
TT000559,2023-05-24,Fish Oil,before_after,mid,77910,321438,20321,3243,2642,1965,43,0.715,0.0632,2023,5,2,0,21,tiktok
TT000560,2023-05-25,Vitamin C,review,mid,152024,128294,8853,1781,1708,547,90,0.645,0.069,2023,5,3,0,21,tiktok
TT000561,2023-05-28,Pre-Workout,transformation,nano,5650,24002,1589,374,234,49,58,0.438,0.0662,2023,5,6,1,21,tiktok
TT000562,2023-06-01,BCAA,challenge,macro,679077,609118,44331,8097,5521,2264,173,0.828,0.0728,2023,6,3,0,22,tiktok
TT000563,2023-06-02,BCAA,tutorial,micro,15084,136473,10023,1547,998,297,151,0.548,0.0734,2023,6,4,0,22,tiktok
TT000564,2023-06-03,Creatina,before_after,mid,185185,288338,11744,2117,884,1239,156,0.475,0.0407,2023,6,5,1,22,tiktok
TT000565,2023-06-04,Creatina,review,macro,418400,264972,13507,3608,1202,1121,70,0.851,0.051,2023,6,6,1,22,tiktok
TT000566,2023-06-07,Vitamin C,tutorial,micro,25846,126660,9901,1793,608,620,77,0.453,0.0782,2023,6,2,0,23,tiktok
TT000567,2023-06-22,Multivitamin,transformation,nano,4556,20595,1456,172,196,47,92,0.466,0.0707,2023,6,3,0,25,tiktok
TT000568,2023-06-24,Creatina,tutorial,micro,12650,102651,5410,553,804,355,118,0.684,0.0527,2023,6,5,1,25,tiktok
TT000569,2023-06-28,Whey Protein,challenge,mid,177015,233009,16008,1372,773,969,28,0.603,0.0687,2023,6,2,0,26,tiktok
TT000570,2023-06-29,Vitamin C,review,nano,6676,38078,1951,293,218,153,178,0.656,0.0513,2023,6,3,0,26,tiktok
TT000571,2023-06-30,Vitamin C,before_after,macro,533449,296761,14435,3026,1367,839,52,0.87,0.0486,2023,6,4,0,26,tiktok
TT000572,2023-07-02,Whey Protein,challenge,nano,3189,54179,2822,691,214,153,51,0.414,0.0521,2023,7,6,1,26,tiktok
TT000573,2023-07-03,Fish Oil,before_after,micro,24587,137325,6606,1497,1250,640,152,0.413,0.0481,2023,7,0,0,27,tiktok
TT000574,2023-07-05,Whey Protein,transformation,micro,45395,131527,8433,1239,837,372,24,0.523,0.0641,2023,7,2,0,27,tiktok
TT000575,2023-07-08,Whey Protein,review,nano,9518,26981,1732,424,150,147,86,0.773,0.0642,2023,7,5,1,27,tiktok
TT000576,2023-07-09,BCAA,tutorial,nano,2868,33875,1853,562,245,176,123,0.567,0.0547,2023,7,6,1,27,tiktok
TT000577,2023-07-11,Creatina,tutorial,micro,32776,74074,5336,736,763,300,144,0.567,0.072,2023,7,1,0,28,tiktok
TT000578,2023-07-15,Whey Protein,transformation,nano,8201,26415,964,227,66,79,24,0.825,0.0365,2023,7,5,1,28,tiktok
TT000579,2023-07-17,Fish Oil,tutorial,micro,16534,73812,2562,423,198,293,90,0.568,0.0347,2023,7,0,0,29,tiktok
TT000580,2023-07-19,Fish Oil,before_after,nano,8659,34874,1763,214,77,50,28,0.825,0.0506,2023,7,2,0,29,tiktok
TT000581,2023-07-21,Multivitamin,challenge,micro,12798,167541,14795,1485,1687,513,57,0.445,0.0883,2023,7,4,0,29,tiktok
TT000582,2023-07-23,Pre-Workout,challenge,nano,6160,34034,2981,292,127,105,177,0.777,0.0876,2023,7,6,1,29,tiktok
TT000583,2023-07-24,Creatina,tutorial,mid,170368,155150,9418,1210,1689,704,145,0.86,0.0607,2023,7,0,0,30,tiktok
TT000584,2023-07-25,Pre-Workout,challenge,macro,637978,366856,21928,3612,3674,852,174,0.661,0.0598,2023,7,1,0,30,tiktok
TT000585,2023-07-27,Vitamin C,before_after,macro,236176,347701,25688,2474,2642,1990,163,0.745,0.0739,2023,7,3,0,30,tiktok
TT000586,2023-07-31,Vitamin C,tutorial,mid,152787,131411,5926,900,809,429,17,0.836,0.0451,2023,7,0,0,31,tiktok
TT000587,2023-08-01,Whey Protein,tutorial,nano,9601,21861,668,184,172,44,159,0.797,0.0306,2023,8,1,0,31,tiktok
TT000588,2023-08-02,Creatina,tutorial,mid,196130,210349,11651,1903,623,706,145,0.867,0.0554,2023,8,2,0,31,tiktok
TT000589,2023-08-06,Multivitamin,tutorial,micro,34053,145276,8363,1630,1108,263,141,0.485,0.0576,2023,8,6,1,31,tiktok
TT000590,2023-08-08,BCAA,challenge,mid,91359,122488,8481,1499,441,501,35,0.875,0.0692,2023,8,1,0,32,tiktok
TT000591,2023-08-09,Whey Protein,before_after,nano,5340,61297,4027,372,346,285,121,0.811,0.0657,2023,8,2,0,32,tiktok
TT000592,2023-08-10,BCAA,review,nano,4206,33821,1343,423,173,67,125,0.486,0.0397,2023,8,3,0,32,tiktok
TT000593,2023-08-11,Vitamin C,challenge,nano,9159,32420,1170,324,232,141,47,0.653,0.0361,2023,8,4,0,32,tiktok
TT000594,2023-08-12,Fish Oil,tutorial,mid,93787,101507,6106,898,431,199,39,0.657,0.0602,2023,8,5,1,32,tiktok
TT000595,2023-08-13,Fish Oil,tutorial,nano,1301,42622,2105,210,305,137,32,0.757,0.0494,2023,8,6,1,32,tiktok
TT000596,2023-08-14,Pre-Workout,challenge,macro,604426,313224,18255,2369,1987,1087,30,0.631,0.0583,2023,8,0,0,33,tiktok
TT000597,2023-08-16,BCAA,transformation,nano,9785,46776,2301,382,393,199,117,0.734,0.0492,2023,8,2,0,33,tiktok
TT000598,2023-08-17,Pre-Workout,tutorial,micro,26181,116181,4614,938,588,475,178,0.805,0.0397,2023,8,3,0,33,tiktok
TT000599,2023-08-18,Fish Oil,review,micro,16394,146739,10327,1769,1477,399,60,0.526,0.0704,2023,8,4,0,33,tiktok
TT000600,2023-08-19,Pre-Workout,review,nano,1384,52522,4327,596,372,301,33,0.763,0.0824,2023,8,5,1,33,tiktok
TT000601,2023-08-23,Multivitamin,transformation,micro,15591,95793,6719,1203,693,367,111,0.523,0.0701,2023,8,2,0,34,tiktok
TT000602,2023-08-30,Whey Protein,review,mid,68177,112554,7180,641,675,489,82,0.524,0.0638,2023,8,2,0,35,tiktok
TT000603,2023-09-01,Pre-Workout,challenge,macro,293919,560245,44045,9480,5746,3755,40,0.616,0.0786,2023,9,4,0,35,tiktok
TT000604,2023-09-02,Multivitamin,challenge,nano,8434,53439,5977,879,298,318,57,0.785,0.1119,2023,9,5,1,35,tiktok
TT000605,2023-09-03,Whey Protein,transformation,nano,8442,64931,5602,683,972,205,96,0.763,0.0863,2023,9,6,1,35,tiktok
TT000606,2023-09-04,Fish Oil,challenge,nano,6496,85773,7479,1421,913,304,40,0.827,0.0872,2023,9,0,0,36,tiktok
TT000607,2023-09-06,Vitamin C,review,macro,367521,434581,37690,7103,6619,2126,103,0.542,0.0867,2023,9,2,0,36,tiktok
TT000608,2023-09-09,Vitamin C,challenge,nano,2208,50045,1789,249,302,155,95,0.757,0.0358,2023,9,5,1,36,tiktok
TT000609,2023-09-10,Whey Protein,before_after,nano,5491,33958,1867,274,295,133,37,0.532,0.055,2023,9,6,1,36,tiktok
TT000610,2023-09-12,Multivitamin,before_after,nano,8965,47238,2938,226,129,164,39,0.642,0.0622,2023,9,1,0,37,tiktok
TT000611,2023-09-14,Whey Protein,transformation,nano,6491,29791,1673,137,77,73,123,0.467,0.0562,2023,9,3,0,37,tiktok
TT000612,2023-09-18,BCAA,review,nano,5540,35917,1884,420,263,87,157,0.486,0.0525,2023,9,0,0,38,tiktok
